trajectory_id,predicted_road_id
30431,3317.0
30432,2919.0
30433,4931.0
30434,5455.0
30435,5157.0
30436,382.0
30437,3665.0
30438,2729.0
30439,1759.0
30440,5807.0
30441,568.0
30442,4175.0
30443,143.0
30444,162.0
30445,2855.0
30446,1192.0
30447,294.0
30448,1030.0
30449,1934.0
30450,3947.0
30451,1428.0
30452,1030.0
30453,4175.0
30454,1160.0
30455,88.0
30456,980.0
30457,1030.0
30458,1528.0
30459,2686.0
30460,1030.0
30461,5273.0
30462,2191.0
30463,2972.0
30464,2972.0
30465,5623.0
30466,1726.0
30467,3098.0
30468,52.0
30469,375.0
30470,5110.0
30471,4176.0
30472,1427.0
30473,1243.0
30474,6013.0
30475,1426.0
30476,1693.0
30477,176.0
30478,1523.0
30479,2855.0
30480,471.0
30481,1823.0
30482,1030.0
30483,3634.0
30484,493.0
30485,2605.0
30486,3650.0
30487,5179.0
30488,460.0
30489,511.0
30490,1432.0
30491,2697.0
30492,1030.0
30493,26.0
30494,5860.0
30495,2924.0
30496,2694.0
30497,811.0
30498,1759.0
30499,2036.0
30500,3148.0
30501,1030.0
30502,5565.0
30503,5623.0
30504,847.0
30505,2989.0
30506,2015.0
30507,98.0
30508,1706.0
30509,1418.0
30510,2686.0
30511,388.0
30512,5534.0
30513,3168.0
30514,196.0
30515,2569.0
30516,2356.0
30517,2317.0
30518,5761.0
30519,1030.0
30520,2102.0
30521,1426.0
30522,831.0
30523,705.0
30524,3317.0
30525,2919.0
30526,335.0
30527,388.0
30528,4055.0
30529,1426.0
30530,250.0
30531,2484.0
30532,158.0
30533,5623.0
30534,2598.0
30535,5157.0
30536,2570.0
30537,26.0
30538,2062.0
30539,3682.0
30540,2341.0
30541,5047.0
30542,236.0
30543,5632.0
30544,516.0
30545,2755.0
30546,5747.0
30547,842.0
30548,26.0
30549,4404.0
30550,3896.0
30551,839.0
30552,2092.0
30553,5623.0
30554,1030.0
30555,253.0
30556,3898.0
30557,2855.0
30558,1030.0
30559,2429.0
30560,3058.0
30561,2007.0
30562,141.0
30563,2498.0
30564,1030.0
30565,1030.0
30566,1414.0
30567,1030.0
30568,1137.0
30569,1759.0
30570,5860.0
30571,5623.0
30572,2607.0
30573,2855.0
30574,4175.0
30575,26.0
30576,250.0
30577,847.0
30578,2918.0
30579,2013.0
30580,5455.0
30581,1423.0
30582,4239.0
30583,4838.0
30584,5696.0
30585,3050.0
30586,5266.0
30587,5899.0
30588,605.0
30589,1023.0
30590,2374.0
30591,3665.0
30592,4487.0
30593,2409.0
30594,3047.0
30595,2694.0
30596,3813.0
30597,2323.0
30598,351.0
30599,2755.0
30600,530.0
30601,2694.0
30602,143.0
30603,2443.0
30604,1030.0
30605,2833.0
30606,1030.0
30607,3053.0
30608,3995.0
30609,2144.0
30610,2607.0
30611,928.0
30612,2429.0
30613,26.0
30614,250.0
30615,2855.0
30616,530.0
30617,4174.0
30618,478.0
30619,2742.0
30620,3124.0
30621,2111.0
30622,4899.0
30623,2409.0
30624,2855.0
30625,811.0
30626,5110.0
30627,1759.0
30628,26.0
30629,1067.0
30630,143.0
30631,2840.0
30632,1030.0
30633,1693.0
30634,2415.0
30635,3055.0
30636,138.0
30637,45.0
30638,3098.0
30639,2855.0
30640,1675.0
30641,139.0
30642,872.0
30643,1168.0
30644,5731.0
30645,278.0
30646,4477.0
30647,2715.0
30648,2569.0
30649,1432.0
30650,539.0
30651,3773.0
30652,1675.0
30653,2862.0
30654,2686.0
30655,5732.0
30656,4280.0
30657,1030.0
30658,1067.0
30659,2862.0
30660,519.0
30661,4469.0
30662,2855.0
30663,5449.0
30664,5455.0
30665,1030.0
30666,3055.0
30667,3124.0
30668,180.0
30669,3370.0
30670,4934.0
30671,3946.0
30672,2855.0
30673,1426.0
30674,5110.0
30675,1704.0
30676,5270.0
30677,711.0
30678,415.0
30679,4947.0
30680,2833.0
